Dispatch Call ID Number,Dispatch Code,Call Description,Priority Level of Call,Call Disposition,Crime Incident Report Written,Crime Incident ID,Address Street,Address City,Address Zip,Geographic Coordinates,Police Division,Police Beat,Time of Call,Time of Dispatch,Time of Arrival,Date of Call,Source PDF File,Source Page
,,Ambulance Assist,,Services Rendered- PD,No,,FAMILY RESIDENTIAL - 164 LINCOLN ST Apt. #2,Marlborough,,,Marlborough PD,,07:00,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,MVA PROPERTY DAMAGE ONLY,,Services Rendered- PD,No,,235 WEST MAIN ST,Marlborough,,,Marlborough PD,,07:08,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,Private Tow,,Services Rendered- PD,No,,39 BRIARWOOD LN,Marlborough,,,Marlborough PD,,07:19,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,Private Tow,,Services Rendered- PD,No,,20 CRESCENT ST,Marlborough,,,Marlborough PD,,07:21,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,911 Hangup/Call,,Services Rendered- PD,No,,420 MAPLE ST Apt. #2,Marlborough,,,Marlborough PD,,08:05,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,ESCORT/TRANSPORT,,Services Rendered- PD,No,,85 BROAD ST,Marlborough,,,Marlborough PD,,08:19,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,ESCORT/TRANSPORT,,Services Rendered- PD,No,,45 WILLIAMS ST,Marlborough,,,Marlborough PD,,08:30,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,DISABLED MV,,Services Rendered- PD,No,,554 BOSTON POST ROAD EAST Apt. #C,Marlborough,,,Marlborough PD,,08:32,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,MVA PROPERTY DAMAGE ONLY,,Report,Yes,,355 BOSTON POST ROAD WEST,Marlborough,,,Marlborough PD,,08:33,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,ESCORT/TRANSPORT,,Services Rendered- PD,No,,45 WILLIAMS ST,Marlborough,,,Marlborough PD,,08:36,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,911 Hangup/Call,,Services Rendered- PD,No,,431 BOLTON ST,Marlborough,,,Marlborough PD,,08:59,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,Parking Violation,,Services Rendered- PD,No,,BELMONT STREET EXT,Marlborough,,,Marlborough PD,,09:32,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,ASSIST CITIZEN,,Report,Yes,,67 FOREST ST,Marlborough,,,Marlborough PD,,09:43,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,Ambulance Assist,,Services Rendered- PD,No,,121 NORTHBORO ROAD EAST,Marlborough,,,Marlborough PD,,09:45,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,SERVE SUMMONS,,Services Rendered- PD,No,,28 PARIS ST Apt. #202,Marlborough,,,Marlborough PD,,10:35,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,Ambulance Assist,,Services Rendered- PD,No,,99 PLEASANT ST Apt. #211,Marlborough,,,Marlborough PD,,10:42,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,BUILDING CHECK,,Services Rendered- PD,No,,370 STEARNS RD,Marlborough,,,Marlborough PD,,11:07,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,1
,,Ambulance Assist,,Services Rendered- PD,No,,406 HEMENWAY ST Apt. #6221,Marlborough,,,Marlborough PD,,11:15,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,BUILDING CHECK,,Building Checked/Secured,No,,98 ARNOLD STREET EXT,Marlborough,,,Marlborough PD,,11:33,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Ambulance Assist,,Services Rendered- PD,No,,421 BOLTON ST,Marlborough,,,Marlborough PD,,11:36,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Ambulance Assist,,Services Rendered- PD,No,,170 PLEASANT ST,Marlborough,,,Marlborough PD,,11:37,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,BUILDING CHECK,,Building Checked/Secured,No,,237 CONCORD RD,Marlborough,,,Marlborough PD,,11:53,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,BUILDING CHECK,,Building Checked/Secured,No,,601 DONALD J. LYNCH BLVD,Marlborough,,,Marlborough PD,,12:29,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,SUSPICIOUS ACTIVITY,,Report,Yes,,720 STEVENS ST,Marlborough,,,Marlborough PD,,12:34,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,DISTURBANCE,,Report,Yes,,FAMILY RESIDENTIAL - 188 MECHANIC ST,Marlborough,,,Marlborough PD,,12:48,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,ASSIST CITIZEN,,Services Rendered- PD,No,,303 LINCOLN ST,Marlborough,,,Marlborough PD,,13:02,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,ASSIST OTHER AGENCY,,Services Rendered- PD,No,,16 REDBUD WAY Apt. #4,Marlborough,,,Marlborough PD,,13:13,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Ambulance Assist,,Services Rendered- PD,No,,37 VILLAGE DR,Marlborough,,,Marlborough PD,,13:34,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,ASSIST CITIZEN,,Services Rendered- PD,No,,56 MUSTANG AVE,Marlborough,,,Marlborough PD,,13:48,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,ASSIST CITIZEN,,Services Rendered- PD,No,,1101 BLUEBELL LN,Marlborough,,,Marlborough PD,,13:56,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,ASSIST CITIZEN,,Services Rendered- PD,No,,47 HAGER ST,Marlborough,,,Marlborough PD,,14:03,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Ambulance Assist,,Services Rendered- PD,No,,11 APEX DR Apt. #103A,Marlborough,,,Marlborough PD,,14:11,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,DISTURBANCE,,Arrest(s) Made,Yes,,133 EAST MAIN ST,Marlborough,,,Marlborough PD,,14:23,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Ambulance Assist,,Services Rendered- PD,No,,121 NORTHBORO ROAD EAST Apt. #114,Marlborough,,,Marlborough PD,,14:55,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,ASSIST OTHER AGENCY,,Services Rendered- PD,No,,20 RICHARD RD,Marlborough,,,Marlborough PD,,15:09,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Parking Violation,,Services Rendered- PD,No,,[MAR 7215] 59 BOLTON ST @ 99 FRANCIS ST,Marlborough,,,Marlborough PD,,15:16,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,2
,,Private Tow,,Private tow,No,,183 EAST MAIN ST Apt. #2,Marlborough,,,Marlborough PD,,15:25,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,ASSIST CITIZEN,,Services Rendered- PD,No,,STACEY RD,Marlborough,,,Marlborough PD,,15:27,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,ASSIST CITIZEN,,Services Rendered- PD,No,,355 BOLTON ST,Marlborough,,,Marlborough PD,,15:44,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,ASSIST OTHER AGENCY,,Services Rendered- PD,No,,56 DANJOU DR,Marlborough,,,Marlborough PD,,15:48,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,MOTOR VEHICLE STOP,,Report,Yes,,BOSTON POST ROAD WEST @ RT495 NORTH,Marlborough,,,Marlborough PD,,16:23,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,Threats,,Report,Yes,,21 AUSTEN WAY,Marlborough,,,Marlborough PD,,16:25,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,BUILDING CHECK,,Building Checked/Secured,No,,370 STEARNS RD,Marlborough,,,Marlborough PD,,17:52,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,MOTOR VEHICLE STOP,,Arrest(s) Made,Yes,26-31-AR,342 LINCOLN ST,Marlborough,,,Marlborough PD,,18:12,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,Ambulance Assist,,Services Rendered- PD,No,,123 WESTMINSTER DR,Marlborough,,,Marlborough PD,,18:22,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,DISTURBANCE,,Report,Yes,,136 FARM RD,Marlborough,,,Marlborough PD,,18:24,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,Private Tow,,Private tow,No,,3 FARMHOUSE LN,Marlborough,,,Marlborough PD,,19:02,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,Ambulance Assist,,Services Rendered- PD,No,,145 AMES ST Apt. #2308,Marlborough,,,Marlborough PD,,19:23,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,Ambulance Assist,,Services Rendered- PD,No,,121 NORTHBORO ROAD EAST Apt. #206,Marlborough,,,Marlborough PD,,19:42,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,SUSPICIOUS ACTIVITY,,Report,Yes,,138 HOWE ST,Marlborough,,,Marlborough PD,,19:56,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,"ALARM, HOLD-UP",,Services Rendered- PD,No,,1305 APPLEBRIAR LN,Marlborough,,,Marlborough PD,,20:53,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,DISTURBANCE,,Services Rendered- PD,No,,160 WEST MAIN ST Apt. #9,Marlborough,,,Marlborough PD,,21:03,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,DPW Called Out,,Services Rendered- PD,No,,531 LINCOLN ST @ 85 BROAD ST,Marlborough,,,Marlborough PD,,21:22,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,BUILDING CHECK,,Building Checked/Secured,No,,370 STEARNS RD,Marlborough,,,Marlborough PD,,21:25,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,3
,,Ambulance Assist,,Services Rendered- PD,No,,51 CHASE RD,Marlborough,,,Marlborough PD,,21:34,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Parking Violation,,Services Rendered- PD,No,,HASTINGS ST,Marlborough,,,Marlborough PD,,22:30,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,MVA PROPERTY DAMAGE ONLY,,Report,Yes,,72 CEDAR HILL ST @ 445 SIMARANO DR,Marlborough,,,Marlborough PD,,22:50,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Ambulance Assist,,Services Rendered- PD,No,,355 BOLTON ST,Marlborough,,,Marlborough PD,,23:25,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,DISABLED MV,,Services Rendered- PD,No,,169 LINCOLN ST @ 32 SHORT ST,Marlborough,,,Marlborough PD,,23:26,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,DISTURBANCE,,Report,Yes,,135 AMES ST Apt. #1202,Marlborough,,,Marlborough PD,,23:58,,,01/21/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Threats,,Report,Yes,,460 BOSTON POST ROAD EAST Apt. #602,Marlborough,,,Marlborough PD,,00:52,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Parking Violation,,Report,Yes,,FAMILY RESIDENTIAL - 40 NEIL ST,Marlborough,,,Marlborough PD,,00:58,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Ambulance Assist,,Services Rendered- PD,No,,29 PLEASANT ST Apt. #B3,Marlborough,,,Marlborough PD,,01:54,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Parking Violation,,Services Rendered- PD,No,,WITHERBEE ST,Marlborough,,,Marlborough PD,,02:50,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Parking Violation,,Services Rendered- PD,No,,WINTHROP ST,Marlborough,,,Marlborough PD,,02:56,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Parking Violation,,Services Rendered- PD,No,,EMMETT ST,Marlborough,,,Marlborough PD,,03:01,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
,,Ambulance Assist,,Transported to Hospital,No,,32 MAIN ST,Marlborough,,,Marlborough PD,,03:23,,,01/22/2026,Call_Log_01-21-26_-_01-26-26.pdf,4
